年级,课程大类,具体分类,课程名称,劳育认定,美育认定,姓名,评分,评价
2019,通识核心课,中华传统,六经通论,False,False,hkp,8,对古代经史子集感兴趣的可以选，老师很有水平，能收获很多知识，不过给分一般
2019,通识核心课,世界文明,西方文明史,False,False,lzk,9,"**优点**  
老师以及助教的知识储备量都相当丰富，理论课和讨论课上都能学到很多关于西方历史以及文明发展的干货。只要真的用心去学，准备好展示，即便是0基础知识的小白拿到4分以上也是没有问题的。  
**缺点**  
每节课的知识量都很大，需要课后消化；课上有相关专业的大佬，所以想要竞争高质量发言也需要好好准备；完成讨论课的任务需要一定的课外阅读量（每本书三百页起步）  
**课程介绍**  
60%平时分（签到、发言、小组展示）+40%开卷考试（我上课的时候是线上，考试改成论文）  
在第一节课会进行讨论课的分组，每组5~6人，**一定**选择认识靠谱不划水的队友，因为讨论课的任务量很重  
每周的讨论课都会针对一本书展开，会有3个小组进行展示。展示的内容包括本书的内容、理解感悟思考。展示的最后需要对该阅读文本提出一个问题，课上的同学对该问题进行讨论，全过程由该小组的发言人主持。我们小组一共进行了7次展示，大概两周一次，每次展示都需要仔细阅读相关内容，有一定的阅读量要求。而且每个小组的成员都至少需要做一次主讲（表现计分）。如果想要在展示后的讨论环节抢发言分的话那阅读量就更大了，必须一周一本。"
2019,通识选修课,博雅技艺,视唱练耳,False,True,hkp,10,强推陈曦老师！有没有乐理基础都可以选，真的很有耐心，讲的也很好，给分也好
2019,通识选修课,文艺审美,西方音乐简史,False,True,hkp,10,老师讲课很好，课后要多听几遍老师给的世界名曲准备小测，结课后偶然在各种场合下听到熟悉的旋律时感觉十分棒！
2020,通识核心课,中华传统,先秦诸子思想,False,False,zjj,10,期末卷子写满一点
2020,通识核心课,中华传统,先秦诸子思想,False,False,lhj,10,期末考写皮一点（？
2020,通识核心课,中华传统,先秦诸子思想,False,False,,9,虽然课时很多，但是总体很水，讲课内容慕课、课本、上课讲的基本一样不建议重复看，听老师上课有看百家讲坛的风范；讨论课除了小组展示的时候准备一下，其他时候一般都在发呆，不过助教姐姐人很好还漂亮哦。平时基本没作业，作业字数上限太低，一定要精炼之后再下笔，期末考会让学生出几道题，不过评分标准不太确定，至少不是字数越多越好。
2020,通识核心课,中华传统,先秦诸子思想,False,False,,9,平时上课好好听，基本不耗费课外时间
2020,通识核心课,中华传统,宋词经典研读,False,False,lzs,9,老师很有学问，助教小姐姐可爱又耐心。很适合对宋词有兴趣的同学选，会比较有收获。但是缺点就是事情比较多，如果你不喜欢宋词的话可能会觉得有点无聊和辛苦。
2020,通识核心课,中华传统,茶文化与茶健康,False,False,ljr,9,课比较水，上课可以不听，下课前会留一点题当场完成，抄PPT或者百度就好，课后没有作业。讨论课需要准备一下，但任务也很轻。有两次讨论课安排动手泡茶。王岳飞老师上课时每节课都会发一些小礼品。考前需要好好复习一下，会闭卷考相关概念。ps：助教xjj很好看。
2020,通识核心课,中华传统,茶文化与茶健康,False,False,yrx,9,开课前给老师发邮件当课代表，这样期末考的正常就会满绩。小组展示最好全组都上台介绍。平时分感觉差不了太多，期末闭卷考试，照着PPT整理知识点然后背，分数应该不会太低。如果不希望背书，建议不要选了，因为期末占比不低。很好的一门课，老师课前会发小礼物。
2020,通识核心课,中华传统,茶文化与茶健康,False,False,zyl,7,这们课作为通识课事情比较少，每次上课结束时会有几个小问题当做点名，讨论课还会特地去茶系的大楼里面去学茶艺表演（bushi）的具体的一些步骤与细节，但是期末考是闭卷的，考的内容很多也很杂，如果有速记功能的可以去选
2020,通识核心课,中华传统,古汉语与古诗文赏读,False,False,,5,事多分少mmp
2020,通识核心课,中华传统,古汉语与古诗文赏读,False,False,,3,主要学古诗文翻译，对我来说很无聊，组员也不卷，论文很难写，开卷考试也挺难，书上会没有，最后分数一般。
2020,通识核心课,中华传统,杭州与中华文化,False,False,cyc,10,听传统故事，拿超高给分
2020,通识核心课,世界文明,希腊罗马哲学,False,False,wyy,9.25,这门课内容算是比较硬核的，但是能学到很多东西。章雪富老师讲课很有意思，很有希腊哲学的精神。讨论课是前十周每周读柏拉图《理想国》一卷，后十周每周读奥古斯丁《论秩序》一篇，每周一个组展示。内容确实会很充实，但是通读（如果是哲学小白建议配套复旦丁耘教授视频课）一遍一定很有收获并且期末考试应该是非常容易了（考题过于常规，只要认真看过就会非常简单）。最后给分的话，上课的时候自己想参加讨论就说两句，不想的话也可以私下和助教多交流交流心得，考试占比非常大所以平常读书就要上点心。
2020,通识核心课,世界文明,希腊罗马哲学,False,False,,5,怎么说呢，老师讲课可以的，讨论课助教小姐姐也挺好看的，就是绩杀啊，给分奇差，我们一个小组都没上四的，太可怕了，建议别选，对哲学感兴趣的自己读读书听听智云得了
2020,通识核心课,世界文明,希腊罗马哲学,False,False,狗头,9,好课，确实有很多收获，没给10分就是给分有点…差
2020,通识核心课,世界文明,希腊罗马哲学,False,False,,9,老师上课很有启示，两个小时远离手机的时间也很舒适，讨论课的助教也很nice。有机会让自己读一点书和别人交流，很快乐了。
2020,通识核心课,世界文明,现当代西方哲学,False,False,,10,硬核，内容丰富，阅读量大，需要认真思考并准备讨论课(占比70%)，期末考开卷(30%)开放性问答题，收获颇丰
2020,通识核心课,世界文明,二十世纪法国知识分子,False,False,,10,上课积极发言
2020,通识核心课,世界文明,当代科学哲学问题,False,False,wxy,5,教授上课有趣，可不听，不点名。要去实验室调研，事很多。给分完全看助教，很坑
2020,通识核心课,当代社会,新制度经济学,False,False,gyc,10,课有意思，讨论课不卷，考试简单（到考场才看见是开卷，啥资料都没带结果发现都会做），平时作业少（3篇1500字以下读书报告），老师好（请我们吃饭~）
2020,通识核心课,当代社会,新制度经济学,False,False,,8,很轻松，事情少，可以学到东西和对一些问题的看法，也可以水过
2020,通识核心课,当代社会,中外管理思想史,False,False,jjm,9,内容很感兴趣，可以启发一个人的思想，老师讲的很不错，给分比较合理
2020,通识核心课,文艺审美,现代舞理论基础与创作,False,True,,7,如果真的喜欢舞蹈的学弟学妹我是推荐的，当然最好会挑街舞、爵士这种，古典和民族的会比较吃亏，还有就是会有不少舞团的同学选这个课，丹丹老师是舞团负责人，给分肯定会有倾向，不过课程体验感还是不错（这门课不是学舞蹈，是要会跳舞的人来创作舞蹈）
2020,通识核心课,文艺审美,当代文学前沿问题研究,False,True,ckq,7,“当代文学前沿问题”其实指的是新中国成立后到本世纪初的一些文学作品及其探讨，理论课会针对具体的例子讲一些文学话题，讨论课就是小组展示+提问题强行发言，3周轮一次这样，有一点意思，不过也不算太有趣。
2020,通识核心课,科技创新,控制论,False,False,,8,如果有一定数理基础学起来会更轻松，即使没有也会很有收获。
2020,通识核心课,科技创新,控制论,False,False,whf,7,上课有些超纲知识，但是如果愿意听的话还是有些收货。平时任务就是做ppt展示，不怎么肝。期末考难度一般。还行吧，就是稍微有点水，水分挺好的。
2020,通识选修课,博雅技艺,无线网络应用,False,False,zjj,9,内容很硬核，上课时间很长。但是实际上不需要完全听懂，考试是线上（无监考）考试，且时间很长，可以自由搜索。关键看实验报告和实验测试题得分，这两个一定要认真写
2020,通识选修课,博雅技艺,无线网络应用,False,False,wyy,9.5,选课不难选，给分超级好，也能学到很多东西！有一点点硬核，实验如果队友厉害自己可以躺平（×），测试题网上都有答案，不多说了，快选就行！
2020,通识选修课,博雅技艺,无线网络应用,False,False,,7,能学到东西的一门课，但是上课过程比较无聊
2020,通识选修课,博雅技艺,无线网络应用,False,False,xxc,9,知识点很多 学了有用 老师很好 给分不错
2020,通识选修课,博雅技艺,无线网络应用,False,False,,9,课程分理论课和实验课。理论课觉得无聊可以不听，实验挺有意思。作业和测试可以参考PPT和百度。总的来说能学到不少有用的东西，给分也不错。
2020,通识选修课,博雅技艺,无线网络应用,False,False,lzs,10,老师讲得不错，细致耐心。只要认真听了，作业和实验都是没问题的。然后期末只有线上考试，只要耐心找就有高分。主要在于学的东西以后还是会有用的。
2020,通识选修课,博雅技艺,无线网络应用,False,False,zyl,10,无线网络应用yyds 适合Turing小朋友们 就是五节课会划划水
2020,通识选修课,博雅技艺,电工电子学概论,False,False,,8,这课很硬，你忍一下
2020,通识选修课,博雅技艺,电工电子学概论,False,False,ckq,8,硬，太硬了，真的能学到很多东西，8节课串完强电电机模电数电通信原理机器学习，能跟上真的能学到很多东西，就是难，给分还好
2020,通识选修课,博雅技艺,电工电子学概论,False,False,,9,硬得一匹，老师第一节课就劝退，讲的范围很广内容很多（有时一天讲一百页），想要大致了解课本内容课后花大量时间看书，可以收获很多电工学常识；平时作业很少，如果应付考试针对性得背一些结论足矣；虽然是开卷考，但至少要浏览一遍书，不然很难翻倒。
2020,通识选修课,博雅技艺,物联网与信息电子应用导论,False,False,qx,7,感觉这门课讲的内容用处不大，主要是用一个软件（IOTDesigner）画流程图实现智能家居，课时超级多，每周五节课，但是前面老师讲基本可以划水，后面要做实验，8:05下课，但是基本要做到将近9点，唯一的好处是没有课程论文，只有设计报告和课程心得，最后就是给分超级好，真的超级好
2020,通识选修课,博雅技艺,工程实践认知体验,True,False,,5,好处是亲手制作的东西可以带回去……就是分太tm低了
2020,通识选修课,博雅技艺,大学语文,False,False,lhj,8,给分不好，要求较严，上课有趣
2020,通识选修课,博雅技艺,大学语文,False,False,,7,周明初老师的课还是可以的，平时基本没有任务，期末论文字数要写多一点，平时上课完全可以根据自己喜好来听，不听完全没事，不过最好都到。
2020,通识选修课,博雅技艺,电工电子工程训练,False,False,,7,天天做实验写报告，我是靠同组机械大二dl带飞的，电路图真很难画，电路接线很难，给分挺好。喜欢的可以报。
2020,通识选修课,博雅技艺,电工电子工程训练,False,False,gyc,8,我觉得博雅技艺都很有意思的。这个可以接线玩儿，可以焊接电路板。
2020,通识选修课,博雅技艺,公关与沟通技巧,False,False,,8,比较水，上课听不听都行，没有作业和考试，但要写一个个人形象规划，给分还行。（可用作水学分的课）
